#profile-title: bypass-5.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 17:30 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@ru.lobbytech.ru:445?type=tcp&security=reality&sni=www.avito.ru&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=5b9d3e7f1a2c8406&fp=firefox&encryption=none&flow=xtls-rprx-vision#[5360ms SC SC  @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?fp=firefox&descriptions=СвободуИнтернету57&sid=a48d397391861a3c&security=reality&sni=max.ru&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw#[4586ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2053?security=reality&type=tcp&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&sid=a6bbc4aecf5d961f&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs#[1803ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&_t=758c2037&encryption=none&type=raw&seq=you_are_beautiful9200&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&fp=firefox&_t=c4b5f617&security=reality&burmalda=fde3f80c#[1541ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?fp=firefox&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&encryption=none&sid=a48d397391861a3c&type=raw&burmalda=b3ae6482&freeinternet=kizyak_vpn1787383742300#[4575ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn1787374145536&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&descriptions=люби_себяa07d85&fp=firefox&security=reality&_t=242eca2c&sni=hd.kinopoisk.ru&type=raw&encryption=none&descriptions=СвободуИнтернету42&_t=4c559c6b#[2569ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&type=raw&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&encryption=none&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=F255EhcE&freeinternet=kizyak_vpn1787368761294&freeinternet=kizyak_vpn1787374192271&descriptions=люби_себя8de65c#[1537ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?descriptions=СвободуИнтернету930&flow=xtls-rprx-vision&fp=firefox&_t=bc0f20cd&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=c0dcb93a&__rand=36db9037&seq=you_are_beautiful1494&sni=hd.kinopoisk.ru&encryption=none&type=raw&security=reality&__rand=41b3d93d#[1539ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?descriptions=СвободуИнтернету648&descriptions=люби_себяa026d2&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&fp=firefox&flow=xtls-rprx-vision&seq=you_are_beautiful0419&encryption=none&security=reality&freeinternet=kizyak_vpn1787383740447#[2867ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&seq=you_are_beautiful1743&fp=firefox&__rand=4f7a1366&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&__rand=36db9037&__rand=d7ac8a8c&security=reality&type=raw&descriptions=СвободуИнтернету317#[4476ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.5.26:443?security=reality&type=tcp&sni=nordic.cendora.ru&fp=qq&flow=xtls-rprx-vision&sid=2186a755ed67b034&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2008%20t.me%2Frjsxrd
